id,type,time,date,is_short,start_time,start_lng,start_lat,distance,distance_M
1014,0,655,2019-03-11,1,8:00:00 AM,-122.8642,49.0484,5.46,5460
1015,0,741,2019-03-11,0,12:00:00 PM,-122.8642,49.0484,8.23,8230
1016,2,2100,2019-03-11,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
1017,7,0,2019-03-12,0,12:00:00 AM,-122.8642,49.0484,,0
1018,0,188,2019-03-12,1,8:00:00 AM,-122.8642,49.0484,1.57,1570
1019,0,1112,2019-03-12,0,12:00:00 PM,-122.8642,49.0484,12.36,12360
1020,2,300,2019-03-12,0,4:00:00 PM,-122.8642,49.0484,0.5,500
1021,7,0,2019-03-13,0,12:00:00 AM,-122.8642,49.0484,,0
1022,0,335,2019-03-13,1,8:00:00 AM,-122.8642,49.0484,2.79,2790
1023,0,1362,2019-03-13,0,12:00:00 PM,-122.8642,49.0484,15.13,15130
1024,2,720,2019-03-13,0,4:00:00 PM,-122.8642,49.0484,1.2,1200
1025,7,0,2019-03-14,0,12:00:00 AM,-122.8642,49.0484,,0
1026,0,511,2019-03-14,1,8:00:00 AM,-122.8642,49.0484,4.26,4260
1027,0,1706,2019-03-14,0,12:00:00 PM,-122.8642,49.0484,18.96,18960
1028,2,2160,2019-03-14,0,4:00:00 PM,-122.8642,49.0484,3.6,3600
1029,7,0,2019-03-15,0,12:00:00 AM,-122.8642,49.0484,,0
1030,0,688,2019-03-15,1,8:00:00 AM,-122.8642,49.0484,5.73,5730
1031,0,1555,2019-03-15,0,12:00:00 PM,-122.8642,49.0484,17.28,17280
1032,2,2400,2019-03-15,0,4:00:00 PM,-122.8642,49.0484,4,4000
1033,7,0,2019-03-16,0,12:00:00 AM,-122.8642,49.0484,,0
1034,0,479,2019-03-16,1,8:00:00 AM,-122.8642,49.0484,3.99,3990
1035,0,1587,2019-03-16,0,12:00:00 PM,-122.8642,49.0484,17.63,17630
1036,2,2400,2019-03-16,0,4:00:00 PM,-122.8642,49.0484,4,4000
1037,7,0,2019-03-17,0,12:00:00 AM,-122.8642,49.0484,,0
1038,0,766,2019-03-17,1,8:00:00 AM,-122.8642,49.0484,6.38,6380
1039,0,824,2019-03-17,0,12:00:00 PM,-122.8642,49.0484,9.16,9160
1040,2,780,2019-03-17,0,4:00:00 PM,-122.8642,49.0484,1.3,1300
1041,7,0,2019-03-18,0,12:00:00 AM,-122.8642,49.0484,,0
1042,0,773,2019-03-18,1,8:00:00 AM,-122.8642,49.0484,6.44,6440
1043,0,1632,2019-03-18,0,12:00:00 PM,-122.8642,49.0484,18.13,18130
1044,2,2220,2019-03-18,0,4:00:00 PM,-122.8642,49.0484,3.7,3700
1045,7,0,2019-03-19,0,12:00:00 AM,-122.8642,49.0484,,0
1046,0,744,2019-03-19,1,8:00:00 AM,-122.8642,49.0484,6.2,6200
1047,0,754,2019-03-19,0,12:00:00 PM,-122.8642,49.0484,8.38,8380
1048,2,480,2019-03-19,0,4:00:00 PM,-122.8642,49.0484,0.8,800
1049,7,0,2019-03-20,0,12:00:00 AM,-122.8642,49.0484,,0
1050,0,721,2019-03-20,1,8:00:00 AM,-122.8642,49.0484,6.01,6010
1051,0,1489,2019-03-20,0,12:00:00 PM,-122.8642,49.0484,16.54,16540
1052,2,2160,2019-03-20,0,4:00:00 PM,-122.8642,49.0484,3.6,3600
1053,7,0,2019-03-21,0,12:00:00 AM,-122.8642,49.0484,,0
1054,0,199,2019-03-21,1,8:00:00 AM,-122.8642,49.0484,1.66,1660
1055,0,1185,2019-03-21,0,12:00:00 PM,-122.8642,49.0484,13.17,13170
1056,2,360,2019-03-21,0,4:00:00 PM,-122.8642,49.0484,0.6,600
1057,7,0,2019-03-22,0,12:00:00 AM,-122.8642,49.0484,,0
1058,0,262,2019-03-22,1,8:00:00 AM,-122.8642,49.0484,2.18,2180
1059,0,698,2019-03-22,0,12:00:00 PM,-122.8642,49.0484,7.76,7760
1060,2,2400,2019-03-22,0,4:00:00 PM,-122.8642,49.0484,4,4000
1061,7,0,2019-03-23,0,12:00:00 AM,-122.8642,49.0484,,0
1062,0,883,2019-03-23,1,8:00:00 AM,-122.8642,49.0484,7.36,7360
1063,0,913,2019-03-23,0,12:00:00 PM,-122.8642,49.0484,10.14,10140
1064,2,780,2019-03-23,0,4:00:00 PM,-122.8642,49.0484,1.3,1300
1065,7,0,2019-03-24,0,12:00:00 AM,-122.8642,49.0484,,0
1066,0,185,2019-03-24,1,8:00:00 AM,-122.8642,49.0484,1.54,1540
1067,0,691,2019-03-24,0,12:00:00 PM,-122.8642,49.0484,7.68,7680
1068,2,1800,2019-03-24,0,4:00:00 PM,-122.8642,49.0484,3,3000
1069,7,0,2019-03-25,0,12:00:00 AM,-122.8642,49.0484,,0
1070,0,839,2019-03-25,1,8:00:00 AM,-122.8642,49.0484,6.99,6990
1071,0,1421,2019-03-25,0,12:00:00 PM,-122.8642,49.0484,15.79,15790
1072,2,2340,2019-03-25,0,4:00:00 PM,-122.8642,49.0484,3.9,3900
1073,7,0,2019-03-26,0,12:00:00 AM,-122.8642,49.0484,,0
1074,0,215,2019-03-26,1,8:00:00 AM,-122.8642,49.0484,1.79,1790
1075,0,1796,2019-03-26,0,12:00:00 PM,-122.8642,49.0484,19.95,19950
1076,2,1080,2019-03-26,0,4:00:00 PM,-122.8642,49.0484,1.8,1800
1077,7,0,2019-03-27,0,12:00:00 AM,-122.8642,49.0484,,0
1078,0,703,2019-03-27,1,8:00:00 AM,-122.8642,49.0484,5.86,5860
1079,0,833,2019-03-27,0,12:00:00 PM,-122.8642,49.0484,9.25,9250
1080,2,600,2019-03-27,0,4:00:00 PM,-122.8642,49.0484,1,1000
1081,7,0,2019-03-28,0,12:00:00 AM,-122.8642,49.0484,,0
1082,0,346,2019-03-28,1,8:00:00 AM,-122.8642,49.0484,2.88,2880
1083,0,955,2019-03-28,0,12:00:00 PM,-122.8642,49.0484,10.61,10610
1084,2,1980,2019-03-28,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
1085,7,0,2019-03-29,0,12:00:00 AM,-122.8642,49.0484,,0
1086,0,210,2019-03-29,1,8:00:00 AM,-122.8642,49.0484,1.75,1750
1087,0,680,2019-03-29,0,12:00:00 PM,-122.8642,49.0484,7.55,7550
1088,2,420,2019-03-29,0,4:00:00 PM,-122.8642,49.0484,0.7,700
1089,7,0,2019-03-30,0,12:00:00 AM,-122.8642,49.0484,,0
1090,0,440,2019-03-30,1,8:00:00 AM,-122.8642,49.0484,3.67,3670
1091,0,1760,2019-03-30,0,12:00:00 PM,-122.8642,49.0484,19.56,19560
1092,2,1080,2019-03-30,0,4:00:00 PM,-122.8642,49.0484,1.8,1800
1093,7,0,2019-03-31,0,12:00:00 AM,-122.8642,49.0484,,0
1094,0,732,2019-03-31,1,8:00:00 AM,-122.8642,49.0484,6.1,6100
1095,0,1002,2019-03-31,0,12:00:00 PM,-122.8642,49.0484,11.13,11130
1096,2,840,2019-03-31,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
1097,7,0,2019-04-01,0,12:00:00 AM,-122.8642,49.0484,,0
1098,0,254,2019-04-01,1,8:00:00 AM,-122.8642,49.0484,2.12,2120
1099,0,1271,2019-04-01,0,12:00:00 PM,-122.8642,49.0484,14.12,14120
1100,2,960,2019-04-01,0,4:00:00 PM,-122.8642,49.0484,1.6,1600
1101,7,0,2019-04-02,0,12:00:00 AM,-122.8642,49.0484,,0
1102,0,644,2019-04-02,1,8:00:00 AM,-122.8642,49.0484,5.37,5370
1103,0,1760,2019-04-02,0,12:00:00 PM,-122.8642,49.0484,19.56,19560
1104,2,1320,2019-04-02,0,4:00:00 PM,-122.8642,49.0484,2.2,2200
1105,7,0,2019-04-03,0,12:00:00 AM,-122.8642,49.0484,,0
1106,0,870,2019-04-03,1,8:00:00 AM,-122.8642,49.0484,7.25,7250
1107,0,1113,2019-04-03,0,12:00:00 PM,-122.8642,49.0484,12.37,12370
1108,2,900,2019-04-03,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
1109,7,0,2019-04-04,0,12:00:00 AM,-122.8642,49.0484,,0
1110,0,565,2019-04-04,1,8:00:00 AM,-122.8642,49.0484,4.71,4710
1111,0,1193,2019-04-04,0,12:00:00 PM,-122.8642,49.0484,13.26,13260
1112,2,420,2019-04-04,0,4:00:00 PM,-122.8642,49.0484,0.7,700
1113,7,0,2019-04-05,0,12:00:00 AM,-122.8642,49.0484,,0
1114,0,289,2019-04-05,1,8:00:00 AM,-122.8642,49.0484,2.41,2410
1115,0,1791,2019-04-05,0,12:00:00 PM,-122.8642,49.0484,19.9,19900
1116,2,300,2019-04-05,0,4:00:00 PM,-122.8642,49.0484,0.5,500
1117,7,0,2019-04-06,0,12:00:00 AM,-122.8642,49.0484,,0
1118,0,636,2019-04-06,1,8:00:00 AM,-122.8642,49.0484,5.3,5300
1119,0,1359,2019-04-06,0,12:00:00 PM,-122.8642,49.0484,15.1,15100
1120,2,840,2019-04-06,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
1121,7,0,2019-04-07,0,12:00:00 AM,-122.8642,49.0484,,0
1122,0,468,2019-04-07,1,8:00:00 AM,-122.8642,49.0484,3.9,3900
1123,0,1304,2019-04-07,0,12:00:00 PM,-122.8642,49.0484,14.49,14490
1124,2,720,2019-04-07,0,4:00:00 PM,-122.8642,49.0484,1.2,1200
1125,7,0,2019-04-08,0,12:00:00 AM,-122.8642,49.0484,,0
1126,0,647,2019-04-08,1,8:00:00 AM,-122.8642,49.0484,5.39,5390
1127,0,1497,2019-04-08,0,12:00:00 PM,-122.8642,49.0484,16.63,16630
1128,2,1800,2019-04-08,0,4:00:00 PM,-122.8642,49.0484,3,3000
1129,7,0,2019-04-09,0,12:00:00 AM,-122.8642,49.0484,,0
1130,0,510,2019-04-09,1,8:00:00 AM,-122.8642,49.0484,4.25,4250
1131,0,912,2019-04-09,0,12:00:00 PM,-122.8642,49.0484,10.13,10130
1132,2,1860,2019-04-09,0,4:00:00 PM,-122.8642,49.0484,3.1,3100
1133,7,0,2019-04-10,0,12:00:00 AM,-122.8642,49.0484,,0
1134,0,746,2019-04-10,1,8:00:00 AM,-122.8642,49.0484,6.22,6220
1135,0,1140,2019-04-10,0,12:00:00 PM,-122.8642,49.0484,12.67,12670
1136,2,2400,2019-04-10,0,4:00:00 PM,-122.8642,49.0484,4,4000
1137,7,0,2019-04-11,0,12:00:00 AM,-122.8642,49.0484,,0
1138,0,346,2019-04-11,1,8:00:00 AM,-122.8642,49.0484,2.88,2880
1139,0,1010,2019-04-11,0,12:00:00 PM,-122.8642,49.0484,11.22,11220
1140,2,1260,2019-04-11,0,4:00:00 PM,-122.8642,49.0484,2.1,2100
1141,7,0,2019-04-12,0,12:00:00 AM,-122.8642,49.0484,,0
1142,0,476,2019-04-12,1,8:00:00 AM,-122.8642,49.0484,3.97,3970
1143,0,977,2019-04-12,0,12:00:00 PM,-122.8642,49.0484,10.86,10860
1144,2,960,2019-04-12,0,4:00:00 PM,-122.8642,49.0484,1.6,1600
1145,7,0,2019-04-13,0,12:00:00 AM,-122.8642,49.0484,,0
1146,0,232,2019-04-13,1,8:00:00 AM,-122.8642,49.0484,1.93,1930
1147,0,1139,2019-04-13,0,12:00:00 PM,-122.8642,49.0484,12.65,12650
1148,2,2280,2019-04-13,0,4:00:00 PM,-122.8642,49.0484,3.8,3800
1149,7,0,2019-04-14,0,12:00:00 AM,-122.8642,49.0484,,0
1150,0,487,2019-04-14,1,8:00:00 AM,-122.8642,49.0484,4.06,4060
1151,0,1789,2019-04-14,0,12:00:00 PM,-122.8642,49.0484,19.88,19880
1152,2,360,2019-04-14,0,4:00:00 PM,-122.8642,49.0484,0.6,600
1153,7,0,2019-04-15,0,12:00:00 AM,-122.8642,49.0484,,0
1154,0,287,2019-04-15,1,8:00:00 AM,-122.8642,49.0484,2.39,2390
1155,0,1140,2019-04-15,0,12:00:00 PM,-122.8642,49.0484,12.67,12670
1156,2,2340,2019-04-15,0,4:00:00 PM,-122.8642,49.0484,3.9,3900
1157,7,0,2019-04-16,0,12:00:00 AM,-122.8642,49.0484,,0
1158,0,257,2019-04-16,1,8:00:00 AM,-122.8642,49.0484,2.14,2140
1159,0,1355,2019-04-16,0,12:00:00 PM,-122.8642,49.0484,15.05,15050
1160,2,1140,2019-04-16,0,4:00:00 PM,-122.8642,49.0484,1.9,1900
1161,7,0,2019-04-17,0,12:00:00 AM,-122.8642,49.0484,,0
1162,0,835,2019-04-17,1,8:00:00 AM,-122.8642,49.0484,6.96,6960
1163,0,1616,2019-04-17,0,12:00:00 PM,-122.8642,49.0484,17.96,17960
1164,2,1200,2019-04-17,0,4:00:00 PM,-122.8642,49.0484,2,2000
1165,7,0,2019-04-18,0,12:00:00 AM,-122.8642,49.0484,,0
1166,0,674,2019-04-18,1,8:00:00 AM,-122.8642,49.0484,5.62,5620
1167,0,945,2019-04-18,0,12:00:00 PM,-122.8642,49.0484,10.5,10500
1168,2,1800,2019-04-18,0,4:00:00 PM,-122.8642,49.0484,3,3000
1169,7,0,2019-04-19,0,12:00:00 AM,-122.8642,49.0484,,0
1170,0,397,2019-04-19,1,8:00:00 AM,-122.8642,49.0484,3.31,3310
1171,0,938,2019-04-19,0,12:00:00 PM,-122.8642,49.0484,10.42,10420
1172,2,1920,2019-04-19,0,4:00:00 PM,-122.8642,49.0484,3.2,3200
1173,7,0,2019-04-20,0,12:00:00 AM,-122.8642,49.0484,,0
1174,0,370,2019-04-20,1,8:00:00 AM,-122.8642,49.0484,3.08,3080
1175,0,810,2019-04-20,0,12:00:00 PM,-122.8642,49.0484,9,9000
1176,2,1860,2019-04-20,0,4:00:00 PM,-122.8642,49.0484,3.1,3100
1177,7,0,2019-04-21,0,12:00:00 AM,-122.8642,49.0484,,0
1178,0,766,2019-04-21,1,8:00:00 AM,-122.8642,49.0484,6.38,6380
1179,0,822,2019-04-21,0,12:00:00 PM,-122.8642,49.0484,9.13,9130
1180,2,1920,2019-04-21,0,4:00:00 PM,-122.8642,49.0484,3.2,3200
1181,7,0,2019-04-22,0,12:00:00 AM,-122.8642,49.0484,,0
1182,0,721,2019-04-22,1,8:00:00 AM,-122.8642,49.0484,6.01,6010
1183,0,1009,2019-04-22,0,12:00:00 PM,-122.8642,49.0484,11.21,11210
1184,2,1980,2019-04-22,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
1185,7,0,2019-04-23,0,12:00:00 AM,-122.8642,49.0484,,0
1186,0,733,2019-04-23,1,8:00:00 AM,-122.8642,49.0484,6.11,6110
1187,0,1567,2019-04-23,0,12:00:00 PM,-122.8642,49.0484,17.41,17410
1188,2,300,2019-04-23,0,4:00:00 PM,-122.8642,49.0484,0.5,500
1189,7,0,2019-04-24,0,12:00:00 AM,-122.8642,49.0484,,0
1190,0,202,2019-04-24,1,8:00:00 AM,-122.8642,49.0484,1.68,1680
1191,0,1175,2019-04-24,0,12:00:00 PM,-122.8642,49.0484,13.06,13060
1192,2,600,2019-04-24,0,4:00:00 PM,-122.8642,49.0484,1,1000
1193,7,0,2019-04-25,0,12:00:00 AM,-122.8642,49.0484,,0
1194,0,400,2019-04-25,1,8:00:00 AM,-122.8642,49.0484,3.33,3330
1195,0,1596,2019-04-25,0,12:00:00 PM,-122.8642,49.0484,17.73,17730
1196,2,1620,2019-04-25,0,4:00:00 PM,-122.8642,49.0484,2.7,2700
1197,7,0,2019-04-26,0,12:00:00 AM,-122.8642,49.0484,,0
1198,0,167,2019-04-26,1,8:00:00 AM,-122.8642,49.0484,1.39,1390
1199,0,1261,2019-04-26,0,12:00:00 PM,-122.8642,49.0484,14.01,14010
1200,2,2220,2019-04-26,0,4:00:00 PM,-122.8642,49.0484,3.7,3700
1201,7,0,2019-04-27,0,12:00:00 AM,-122.8642,49.0484,,0
1202,0,202,2019-04-27,1,8:00:00 AM,-122.8642,49.0484,1.68,1680
1203,0,1657,2019-04-27,0,12:00:00 PM,-122.8642,49.0484,18.41,18410
1204,2,2100,2019-04-27,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
1205,7,0,2019-04-28,0,12:00:00 AM,-122.8642,49.0484,,0
1206,0,857,2019-04-28,1,8:00:00 AM,-122.8642,49.0484,7.14,7140
1207,0,1519,2019-04-28,0,12:00:00 PM,-122.8642,49.0484,16.88,16880
1208,2,1740,2019-04-28,0,4:00:00 PM,-122.8642,49.0484,2.9,2900
1209,7,0,2019-04-29,0,12:00:00 AM,-122.8642,49.0484,,0
1210,0,641,2019-04-29,1,8:00:00 AM,-122.8642,49.0484,5.34,5340
1211,0,1345,2019-04-29,0,12:00:00 PM,-122.8642,49.0484,14.94,14940
1212,2,2280,2019-04-29,0,4:00:00 PM,-122.8642,49.0484,3.8,3800
1213,7,0,2019-04-30,0,12:00:00 AM,-122.8642,49.0484,,0
1214,0,763,2019-04-30,1,8:00:00 AM,-122.8642,49.0484,6.36,6360
1215,0,787,2019-04-30,0,12:00:00 PM,-122.8642,49.0484,8.74,8740
1216,2,2160,2019-04-30,0,4:00:00 PM,-122.8642,49.0484,3.6,3600
1217,7,0,2019-05-01,0,12:00:00 AM,-122.8642,49.0484,,0
1218,0,379,2019-05-01,1,8:00:00 AM,-122.8642,49.0484,3.16,3160
1219,0,976,2019-05-01,0,12:00:00 PM,-122.8642,49.0484,10.84,10840
1220,2,600,2019-05-01,0,4:00:00 PM,-122.8642,49.0484,1,1000
1221,7,0,2019-05-02,0,12:00:00 AM,-122.8642,49.0484,,0
1222,0,605,2019-05-02,1,8:00:00 AM,-122.8642,49.0484,5.04,5040
1223,0,883,2019-05-02,0,12:00:00 PM,-122.8642,49.0484,9.81,9810
1224,2,2160,2019-05-02,0,4:00:00 PM,-122.8642,49.0484,3.6,3600
1225,7,0,2019-05-03,0,12:00:00 AM,-122.8642,49.0484,,0
1226,0,390,2019-05-03,1,8:00:00 AM,-122.8642,49.0484,3.25,3250
1227,0,889,2019-05-03,0,12:00:00 PM,-122.8642,49.0484,9.88,9880
1228,2,480,2019-05-03,0,4:00:00 PM,-122.8642,49.0484,0.8,800
1229,7,0,2019-05-04,0,12:00:00 AM,-122.8642,49.0484,,0
1230,0,371,2019-05-04,1,8:00:00 AM,-122.8642,49.0484,3.09,3090
1231,0,1517,2019-05-04,0,12:00:00 PM,-122.8642,49.0484,16.85,16850
1232,2,840,2019-05-04,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
1233,7,0,2019-05-05,0,12:00:00 AM,-122.8642,49.0484,,0
1234,0,361,2019-05-05,1,8:00:00 AM,-122.8642,49.0484,3.01,3010
1235,0,875,2019-05-05,0,12:00:00 PM,-122.8642,49.0484,9.72,9720
1236,2,1140,2019-05-05,0,4:00:00 PM,-122.8642,49.0484,1.9,1900
1237,7,0,2019-05-06,0,12:00:00 AM,-122.8642,49.0484,,0
1238,0,576,2019-05-06,1,8:00:00 AM,-122.8642,49.0484,4.8,4800
1239,0,1282,2019-05-06,0,12:00:00 PM,-122.8642,49.0484,14.24,14240
1240,2,1920,2019-05-06,0,4:00:00 PM,-122.8642,49.0484,3.2,3200
1241,7,0,2019-05-07,0,12:00:00 AM,-122.8642,49.0484,,0
1242,0,421,2019-05-07,1,8:00:00 AM,-122.8642,49.0484,3.51,3510
1243,0,1016,2019-05-07,0,12:00:00 PM,-122.8642,49.0484,11.29,11290
1244,2,1200,2019-05-07,0,4:00:00 PM,-122.8642,49.0484,2,2000
1245,7,0,2019-05-08,0,12:00:00 AM,-122.8642,49.0484,,0
1246,0,782,2019-05-08,1,8:00:00 AM,-122.8642,49.0484,6.52,6520
1247,0,1744,2019-05-08,0,12:00:00 PM,-122.8642,49.0484,19.38,19380
1248,2,2100,2019-05-08,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
1249,7,0,2019-05-09,0,12:00:00 AM,-122.8642,49.0484,,0
1250,0,541,2019-05-09,1,8:00:00 AM,-122.8642,49.0484,4.51,4510
1251,0,1639,2019-05-09,0,12:00:00 PM,-122.8642,49.0484,18.21,18210
1252,2,780,2019-05-09,0,4:00:00 PM,-122.8642,49.0484,1.3,1300
1253,7,0,2019-05-10,0,12:00:00 AM,-122.8642,49.0484,,0
1254,0,193,2019-05-10,1,8:00:00 AM,-122.8642,49.0484,1.61,1610
1255,0,893,2019-05-10,0,12:00:00 PM,-122.8642,49.0484,9.92,9920
1256,2,1560,2019-05-10,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
1257,7,0,2019-05-11,0,12:00:00 AM,-122.8642,49.0484,,0
1258,0,538,2019-05-11,1,8:00:00 AM,-122.8642,49.0484,4.48,4480
1259,0,1748,2019-05-11,0,12:00:00 PM,-122.8642,49.0484,19.42,19420
1260,2,2340,2019-05-11,0,4:00:00 PM,-122.8642,49.0484,3.9,3900
1261,7,0,2019-05-12,0,12:00:00 AM,-122.8642,49.0484,,0
1262,0,425,2019-05-12,1,8:00:00 AM,-122.8642,49.0484,3.54,3540
1263,0,958,2019-05-12,0,12:00:00 PM,-122.8642,49.0484,10.64,10640
1264,2,1980,2019-05-12,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
1265,7,0,2019-05-13,0,12:00:00 AM,-122.8642,49.0484,,0
1266,0,233,2019-05-13,1,8:00:00 AM,-122.8642,49.0484,1.94,1940
1267,0,1699,2019-05-13,0,12:00:00 PM,-122.8642,49.0484,18.88,18880
1268,2,1560,2019-05-13,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
1269,7,0,2019-05-14,0,12:00:00 AM,-122.8642,49.0484,,0
1270,0,845,2019-05-14,1,8:00:00 AM,-122.8642,49.0484,7.04,7040
1271,0,939,2019-05-14,0,12:00:00 PM,-122.8642,49.0484,10.43,10430
1272,2,1560,2019-05-14,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
1273,7,0,2019-05-15,0,12:00:00 AM,-122.8642,49.0484,,0
1274,0,553,2019-05-15,1,8:00:00 AM,-122.8642,49.0484,4.61,4610
1275,0,873,2019-05-15,0,12:00:00 PM,-122.8642,49.0484,9.7,9700
1276,2,1620,2019-05-15,0,4:00:00 PM,-122.8642,49.0484,2.7,2700
1277,7,0,2019-05-16,0,12:00:00 AM,-122.8642,49.0484,,0
1278,0,128,2019-05-16,1,8:00:00 AM,-122.8642,49.0484,1.07,1070
1279,0,743,2019-05-16,0,12:00:00 PM,-122.8642,49.0484,8.26,8260
1280,2,960,2019-05-16,0,4:00:00 PM,-122.8642,49.0484,1.6,1600
1281,7,0,2019-05-17,0,12:00:00 AM,-122.8642,49.0484,,0
1282,0,202,2019-05-17,1,8:00:00 AM,-122.8642,49.0484,1.68,1680
1283,0,1092,2019-05-17,0,12:00:00 PM,-122.8642,49.0484,12.13,12130
1284,2,2100,2019-05-17,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
1285,7,0,2019-05-18,0,12:00:00 AM,-122.8642,49.0484,,0
1286,0,530,2019-05-18,1,8:00:00 AM,-122.8642,49.0484,4.42,4420
1287,0,1553,2019-05-18,0,12:00:00 PM,-122.8642,49.0484,17.25,17250
1288,2,1020,2019-05-18,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
1289,7,0,2019-05-19,0,12:00:00 AM,-122.8642,49.0484,,0
1290,0,558,2019-05-19,1,8:00:00 AM,-122.8642,49.0484,4.65,4650
1291,0,1062,2019-05-19,0,12:00:00 PM,-122.8642,49.0484,11.8,11800
1292,2,1560,2019-05-19,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
1293,7,0,2019-05-20,0,12:00:00 AM,-122.8642,49.0484,,0
1294,0,784,2019-05-20,1,8:00:00 AM,-122.8642,49.0484,6.53,6530
1295,0,1011,2019-05-20,0,12:00:00 PM,-122.8642,49.0484,11.23,11230
1296,2,1740,2019-05-20,0,4:00:00 PM,-122.8642,49.0484,2.9,2900
1297,7,0,2019-05-21,0,12:00:00 AM,-122.8642,49.0484,,0
1298,0,133,2019-05-21,1,8:00:00 AM,-122.8642,49.0484,1.11,1110
1299,0,1405,2019-05-21,0,12:00:00 PM,-122.8642,49.0484,15.61,15610
1300,2,1620,2019-05-21,0,4:00:00 PM,-122.8642,49.0484,2.7,2700
1301,7,0,2019-05-22,0,12:00:00 AM,-122.8642,49.0484,,0
1302,0,787,2019-05-22,1,8:00:00 AM,-122.8642,49.0484,6.56,6560
1303,0,718,2019-05-22,0,12:00:00 PM,-122.8642,49.0484,7.98,7980
1304,2,1980,2019-05-22,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
1305,7,0,2019-05-23,0,12:00:00 AM,-122.8642,49.0484,,0
1306,0,870,2019-05-23,1,8:00:00 AM,-122.8642,49.0484,7.25,7250
1307,0,800,2019-05-23,0,12:00:00 PM,-122.8642,49.0484,8.89,8890
1308,2,1440,2019-05-23,0,4:00:00 PM,-122.8642,49.0484,2.4,2400
1309,7,0,2019-05-24,0,12:00:00 AM,-122.8642,49.0484,,0
1310,0,306,2019-05-24,1,8:00:00 AM,-122.8642,49.0484,2.55,2550
1311,0,1157,2019-05-24,0,12:00:00 PM,-122.8642,49.0484,12.85,12850
1312,2,2340,2019-05-24,0,4:00:00 PM,-122.8642,49.0484,3.9,3900
1313,7,0,2019-05-25,0,12:00:00 AM,-122.8642,49.0484,,0
1314,0,510,2019-05-25,1,8:00:00 AM,-122.8642,49.0484,4.25,4250
1315,0,1528,2019-05-25,0,12:00:00 PM,-122.8642,49.0484,16.98,16980
1316,2,1500,2019-05-25,0,4:00:00 PM,-122.8642,49.0484,2.5,2500
1317,7,0,2019-05-26,0,12:00:00 AM,-122.8642,49.0484,,0
1318,0,786,2019-05-26,1,8:00:00 AM,-122.8642,49.0484,6.55,6550
1319,0,755,2019-05-26,0,12:00:00 PM,-122.8642,49.0484,8.39,8390
1320,2,360,2019-05-26,0,4:00:00 PM,-122.8642,49.0484,0.6,600
1321,7,0,2019-05-27,0,12:00:00 AM,-122.8642,49.0484,,0
1322,0,204,2019-05-27,1,8:00:00 AM,-122.8642,49.0484,1.7,1700
1323,0,1200,2019-05-27,0,12:00:00 PM,-122.8642,49.0484,13.33,13330
1324,2,1560,2019-05-27,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
1325,7,0,2019-05-28,0,12:00:00 AM,-122.8642,49.0484,,0
1326,0,551,2019-05-28,1,8:00:00 AM,-122.8642,49.0484,4.59,4590
1327,0,817,2019-05-28,0,12:00:00 PM,-122.8642,49.0484,9.08,9080
1328,2,2280,2019-05-28,0,4:00:00 PM,-122.8642,49.0484,3.8,3800
1329,7,0,2019-05-29,0,12:00:00 AM,-122.8642,49.0484,,0
1330,0,352,2019-05-29,1,8:00:00 AM,-122.8642,49.0484,2.93,2930
1331,0,1562,2019-05-29,0,12:00:00 PM,-122.8642,49.0484,17.36,17360
1332,2,660,2019-05-29,0,4:00:00 PM,-122.8642,49.0484,1.1,1100
1333,7,0,2019-05-30,0,12:00:00 AM,-122.8642,49.0484,,0
1334,0,432,2019-05-30,1,8:00:00 AM,-122.8642,49.0484,3.6,3600
1335,0,681,2019-05-30,0,12:00:00 PM,-122.8642,49.0484,7.57,7570
1336,2,300,2019-05-30,0,4:00:00 PM,-122.8642,49.0484,0.5,500
1337,7,0,2019-05-31,0,12:00:00 AM,-122.8642,49.0484,,0
1338,0,463,2019-05-31,1,8:00:00 AM,-122.8642,49.0484,3.86,3860
1339,0,1084,2019-05-31,0,12:00:00 PM,-122.8642,49.0484,12.04,12040
1340,2,2400,2019-05-31,0,4:00:00 PM,-122.8642,49.0484,4,4000
1341,7,0,2019-06-01,0,12:00:00 AM,-122.8642,49.0484,,0
1342,0,482,2019-06-01,1,8:00:00 AM,-122.8642,49.0484,4.02,4020
1343,0,1737,2019-06-01,0,12:00:00 PM,-122.8642,49.0484,19.3,19300
